0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/bin/node',
1 verbose cli   '/home/red1/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   '-D',
1 verbose cli   '@typescript-eslint/eslint-plugin@latest',
1 verbose cli   '@typescript-eslint/parser@latest'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.10.0
4 verbose install initial load of /home/red1/Desktop/Level2Ass/ass2/package.json
5 warn package.json ass2@1.0.0 No description
6 warn package.json ass2@1.0.0 No repository field.
7 warn package.json ass2@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/acorn-jsx/package.json
11 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/argparse/package.json
15 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/array-flatten/package.json
16 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/array-union/package.json
17 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/balanced-match/package.json
18 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/body-parser/package.json
19 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/brace-expansion/package.json
20 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/braces/package.json
21 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/bson/package.json
22 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/bytes/package.json
23 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/call-bind/package.json
24 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/callsites/package.json
25 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/chalk/package.json
26 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/color-convert/package.json
27 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/color-name/package.json
28 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/concat-map/package.json
29 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/content-disposition/package.json
30 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/content-type/package.json
31 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/cookie/package.json
32 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/cookie-signature/package.json
33 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/cors/package.json
34 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/cross-spawn/package.json
35 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/debug/package.json
36 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/deep-is/package.json
37 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/define-data-property/package.json
38 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/depd/package.json
39 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/destroy/package.json
40 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/dir-glob/package.json
41 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/doctrine/package.json
42 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/dotenv/package.json
43 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/ee-first/package.json
44 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/encodeurl/package.json
45 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/escape-html/package.json
46 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/escape-string-regexp/package.json
47 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/eslint/package.json
48 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/eslint-scope/package.json
49 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/eslint-visitor-keys/package.json
50 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/espree/package.json
51 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/esquery/package.json
52 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/esrecurse/package.json
53 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/estraverse/package.json
54 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/esutils/package.json
55 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/etag/package.json
56 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/express/package.json
57 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/fast-deep-equal/package.json
58 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/fast-glob/package.json
59 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/fast-json-stable-stringify/package.json
60 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/fast-levenshtein/package.json
61 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/fastq/package.json
62 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/file-entry-cache/package.json
63 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/fill-range/package.json
64 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/finalhandler/package.json
65 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/find-up/package.json
66 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/flat-cache/package.json
67 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/flatted/package.json
68 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/forwarded/package.json
69 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/fresh/package.json
70 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/fs.realpath/package.json
71 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/function-bind/package.json
72 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/get-intrinsic/package.json
73 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/glob/package.json
74 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/glob-parent/package.json
75 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/globals/package.json
76 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/globby/package.json
77 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/gopd/package.json
78 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/graphemer/package.json
79 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/has-flag/package.json
80 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/has-property-descriptors/package.json
81 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/has-proto/package.json
82 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/has-symbols/package.json
83 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/hasown/package.json
84 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/http-errors/package.json
85 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/iconv-lite/package.json
86 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/ignore/package.json
87 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/import-fresh/package.json
88 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/imurmurhash/package.json
89 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/inflight/package.json
90 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/inherits/package.json
91 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/ipaddr.js/package.json
92 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/is-extglob/package.json
93 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/is-glob/package.json
94 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/is-number/package.json
95 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/is-path-inside/package.json
96 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/isexe/package.json
97 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/js-yaml/package.json
98 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/json-buffer/package.json
99 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/json-schema-traverse/package.json
100 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/json-stable-stringify-without-jsonify/package.json
101 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/kareem/package.json
102 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/keyv/package.json
103 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/levn/package.json
104 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/locate-path/package.json
105 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/lodash.merge/package.json
106 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/lru-cache/package.json
107 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/media-typer/package.json
108 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/memory-pager/package.json
109 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/merge-descriptors/package.json
110 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/merge2/package.json
111 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/methods/package.json
112 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/micromatch/package.json
113 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/mime/package.json
114 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/mime-db/package.json
115 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/mime-types/package.json
116 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/minimatch/package.json
117 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/mongodb/package.json
118 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/mongodb-connection-string-url/package.json
119 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/mongoose/package.json
120 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/mpath/package.json
121 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/mquery/package.json
122 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/ms/package.json
